date,raw_daily,raw_weekly,prefecture
2016-03-04,0.0,0.0,Gifu
2016-03-05,0.0,0.0,Gifu
2016-03-06,0.0,26.0,Gifu
2016-03-07,0.0,26.0,Gifu
2016-03-08,0.0,26.0,Gifu
2016-03-09,29.0,26.0,Gifu
2016-03-10,0.0,26.0,Gifu
2016-03-11,0.0,26.0,Gifu
2016-03-12,0.0,26.0,Gifu
2016-03-13,29.0,13.0,Gifu
2016-03-14,0.0,13.0,Gifu
2016-03-15,0.0,13.0,Gifu
2016-03-16,0.0,13.0,Gifu
2016-03-17,0.0,13.0,Gifu
2016-03-18,0.0,13.0,Gifu
2016-03-19,0.0,13.0,Gifu
2016-03-20,0.0,26.0,Gifu
2016-03-21,28.0,26.0,Gifu
2016-03-22,0.0,26.0,Gifu
2016-03-23,0.0,26.0,Gifu
2016-03-24,0.0,26.0,Gifu
2016-03-25,0.0,26.0,Gifu
2016-03-26,29.0,26.0,Gifu
2016-03-27,0.0,50.0,Gifu
2016-03-28,57.0,50.0,Gifu
2016-03-29,55.0,50.0,Gifu
2016-03-30,0.0,50.0,Gifu
2016-03-31,0.0,50.0,Gifu
2016-04-01,0.0,50.0,Gifu
2016-04-02,0.0,50.0,Gifu
2016-04-03,0.0,25.0,Gifu
2016-04-04,0.0,25.0,Gifu
2016-04-05,0.0,25.0,Gifu
2016-04-06,0.0,25.0,Gifu
2016-04-07,29.0,25.0,Gifu
2016-04-08,0.0,25.0,Gifu
2016-04-09,0.0,25.0,Gifu
2016-04-10,0.0,65.0,Gifu
2016-04-11,32.0,65.0,Gifu
2016-04-12,0.0,65.0,Gifu
2016-04-13,0.0,65.0,Gifu
2016-04-14,0.0,65.0,Gifu
2016-04-15,0.0,65.0,Gifu
2016-04-16,0.0,65.0,Gifu
2016-04-17,0.0,39.0,Gifu
2016-04-18,0.0,39.0,Gifu
2016-04-19,0.0,39.0,Gifu
2016-04-20,0.0,39.0,Gifu
2016-04-21,0.0,39.0,Gifu
2016-04-22,0.0,39.0,Gifu
2016-04-23,0.0,39.0,Gifu
2016-04-24,0.0,26.0,Gifu
2016-04-25,0.0,26.0,Gifu
2016-04-26,0.0,26.0,Gifu
2016-04-27,0.0,26.0,Gifu
2016-04-28,0.0,26.0,Gifu
2016-04-29,29.0,26.0,Gifu
2016-04-30,0.0,26.0,Gifu
2016-05-01,0.0,12.0,Gifu
2016-05-02,0.0,12.0,Gifu
2016-05-03,0.0,12.0,Gifu
2016-05-04,0.0,12.0,Gifu
2016-05-05,0.0,12.0,Gifu
2016-05-06,0.0,12.0,Gifu
2016-05-07,0.0,12.0,Gifu
2016-05-08,0.0,51.0,Gifu
2016-05-09,0.0,51.0,Gifu
2016-05-10,0.0,51.0,Gifu
2016-05-11,0.0,51.0,Gifu
2016-05-12,0.0,51.0,Gifu
2016-05-13,31.0,51.0,Gifu
2016-05-14,0.0,51.0,Gifu
2016-05-15,0.0,39.0,Gifu
2016-05-16,0.0,39.0,Gifu
2016-05-17,0.0,39.0,Gifu
2016-05-18,0.0,39.0,Gifu
2016-05-19,0.0,39.0,Gifu
2016-05-20,0.0,39.0,Gifu
2016-05-21,0.0,39.0,Gifu
2016-05-22,0.0,40.0,Gifu
2016-05-23,31.0,40.0,Gifu
2016-05-24,0.0,40.0,Gifu
2016-05-25,31.0,40.0,Gifu
2016-05-26,0.0,40.0,Gifu
2016-05-27,0.0,40.0,Gifu
2016-05-28,0.0,40.0,Gifu
2016-05-29,0.0,40.0,Gifu
2016-05-30,30.0,40.0,Gifu
2016-05-31,0.0,40.0,Gifu
2016-06-01,0.0,40.0,Gifu
2016-06-02,31.0,40.0,Gifu
2016-06-03,0.0,40.0,Gifu
2016-06-04,0.0,40.0,Gifu
2016-06-05,0.0,52.0,Gifu
2016-06-06,0.0,52.0,Gifu
2016-06-07,0.0,52.0,Gifu
2016-06-08,0.0,52.0,Gifu
2016-06-09,0.0,52.0,Gifu
2016-06-10,0.0,52.0,Gifu
2016-06-11,0.0,52.0,Gifu
2016-06-12,0.0,0.0,Gifu
2016-06-13,0.0,0.0,Gifu
2016-06-14,0.0,0.0,Gifu
2016-06-15,0.0,0.0,Gifu
2016-06-16,0.0,0.0,Gifu
2016-06-17,0.0,0.0,Gifu
2016-06-18,0.0,0.0,Gifu
2016-06-19,0.0,53.0,Gifu
2016-06-20,0.0,53.0,Gifu
2016-06-21,0.0,53.0,Gifu
2016-06-22,31.0,53.0,Gifu
2016-06-23,0.0,53.0,Gifu
2016-06-24,0.0,53.0,Gifu
2016-06-25,0.0,53.0,Gifu
2016-06-26,0.0,40.0,Gifu
2016-06-27,0.0,40.0,Gifu
2016-06-28,31.0,40.0,Gifu
2016-06-29,0.0,40.0,Gifu
2016-06-30,0.0,40.0,Gifu
2016-07-01,32.0,40.0,Gifu
2016-07-02,0.0,40.0,Gifu
2016-07-03,0.0,26.0,Gifu
2016-07-04,0.0,26.0,Gifu
2016-07-05,0.0,26.0,Gifu
2016-07-06,0.0,26.0,Gifu
2016-07-07,0.0,26.0,Gifu
2016-07-08,0.0,26.0,Gifu
2016-07-09,0.0,26.0,Gifu
2016-07-10,0.0,40.0,Gifu
2016-07-11,0.0,40.0,Gifu
2016-07-12,0.0,40.0,Gifu
2016-07-13,0.0,40.0,Gifu
2016-07-14,51.0,40.0,Gifu
2016-07-15,51.0,40.0,Gifu
2016-07-16,0.0,40.0,Gifu
2016-07-17,0.0,26.0,Gifu
2016-07-18,0.0,26.0,Gifu
2016-07-19,0.0,26.0,Gifu
2016-07-20,0.0,26.0,Gifu
2016-07-21,49.0,26.0,Gifu
2016-07-22,0.0,26.0,Gifu
2016-07-23,0.0,26.0,Gifu
2016-07-24,45.0,73.0,Gifu
2016-07-25,0.0,73.0,Gifu
2016-07-26,0.0,73.0,Gifu
2016-07-27,47.0,73.0,Gifu
2016-07-28,0.0,73.0,Gifu
2016-07-29,0.0,73.0,Gifu
2016-07-30,0.0,73.0,Gifu
2016-07-31,0.0,50.0,Gifu
2016-08-01,47.0,50.0,Gifu
2016-08-02,0.0,50.0,Gifu
2016-08-03,0.0,50.0,Gifu
2016-08-04,0.0,50.0,Gifu
2016-08-05,50.0,50.0,Gifu
2016-08-06,54.0,50.0,Gifu
2016-08-07,0.0,0.0,Gifu
2016-08-08,0.0,0.0,Gifu
2016-08-09,0.0,0.0,Gifu
2016-08-10,0.0,0.0,Gifu
2016-08-11,0.0,0.0,Gifu
2016-08-12,0.0,0.0,Gifu
2016-08-13,0.0,0.0,Gifu
2016-08-14,49.0,67.0,Gifu
2016-08-15,0.0,67.0,Gifu
2016-08-16,0.0,67.0,Gifu
2016-08-17,0.0,67.0,Gifu
2016-08-18,0.0,67.0,Gifu
2016-08-19,0.0,67.0,Gifu
2016-08-20,0.0,67.0,Gifu
2016-08-21,0.0,26.0,Gifu
2016-08-22,0.0,26.0,Gifu
2016-08-23,0.0,26.0,Gifu
2016-08-24,47.0,26.0,Gifu
2016-08-25,0.0,26.0,Gifu
2016-08-26,0.0,26.0,Gifu
2016-08-27,0.0,26.0,Gifu
2016-08-28,0.0,0.0,Gifu
2016-08-29,0.0,0.0,Gifu
2016-08-30,0.0,0.0,Gifu
2016-08-31,0.0,0.0,Gifu
2016-09-01,0.0,0.0,Gifu
2016-09-02,0.0,0.0,Gifu
2016-09-03,0.0,0.0,Gifu
2016-09-04,0.0,13.0,Gifu
2016-09-05,0.0,13.0,Gifu
2016-09-06,0.0,13.0,Gifu
2016-09-07,0.0,13.0,Gifu
2016-09-08,0.0,13.0,Gifu
2016-09-09,0.0,13.0,Gifu
2016-09-10,0.0,13.0,Gifu
2016-09-11,0.0,49.0,Gifu
2016-09-12,47.0,49.0,Gifu
2016-09-13,47.0,49.0,Gifu
2016-09-14,48.0,49.0,Gifu
2016-09-15,0.0,49.0,Gifu
2016-09-16,0.0,49.0,Gifu
2016-09-17,0.0,49.0,Gifu
2016-09-18,0.0,23.0,Gifu
2016-09-19,0.0,23.0,Gifu
2016-09-20,0.0,23.0,Gifu
2016-09-21,0.0,23.0,Gifu
2016-09-22,0.0,23.0,Gifu
2016-09-23,0.0,23.0,Gifu
2016-09-24,0.0,23.0,Gifu
2016-09-25,0.0,25.0,Gifu
2016-09-26,0.0,25.0,Gifu
2016-09-27,0.0,25.0,Gifu
2016-09-28,0.0,25.0,Gifu
2016-09-29,0.0,25.0,Gifu
2016-09-30,0.0,25.0,Gifu
2016-10-01,0.0,25.0,Gifu
2016-10-02,42.0,50.0,Gifu
2016-10-03,45.0,50.0,Gifu
2016-10-04,0.0,50.0,Gifu
2016-10-05,0.0,50.0,Gifu
2016-10-06,47.0,50.0,Gifu
2016-10-07,0.0,50.0,Gifu
2016-10-08,41.0,50.0,Gifu
2016-10-09,0.0,52.0,Gifu
2016-10-10,43.0,52.0,Gifu
2016-10-11,0.0,52.0,Gifu
2016-10-12,50.0,52.0,Gifu
2016-10-13,49.0,52.0,Gifu
2016-10-14,0.0,52.0,Gifu
2016-10-15,47.0,52.0,Gifu
2016-10-16,45.0,53.0,Gifu
2016-10-17,47.0,53.0,Gifu
2016-10-18,0.0,53.0,Gifu
2016-10-19,0.0,53.0,Gifu
2016-10-20,48.0,53.0,Gifu
2016-10-21,47.0,53.0,Gifu
2016-10-22,0.0,53.0,Gifu
2016-10-23,0.0,68.0,Gifu
2016-10-24,99.0,68.0,Gifu
2016-10-25,0.0,68.0,Gifu
2016-10-26,0.0,68.0,Gifu
2016-10-27,100.0,68.0,Gifu
2016-10-28,49.0,68.0,Gifu
2016-10-29,0.0,68.0,Gifu
2016-10-30,46.0,40.0,Gifu
2016-10-31,0.0,40.0,Gifu
2016-11-01,0.0,40.0,Gifu
2016-11-02,50.0,40.0,Gifu
2016-11-03,0.0,40.0,Gifu
2016-11-04,50.0,40.0,Gifu
2016-11-05,0.0,40.0,Gifu
2016-11-06,45.0,27.0,Gifu
2016-11-07,0.0,27.0,Gifu
2016-11-08,0.0,27.0,Gifu
2016-11-09,49.0,27.0,Gifu
2016-11-10,0.0,27.0,Gifu
2016-11-11,0.0,27.0,Gifu
2016-11-12,0.0,27.0,Gifu
2016-11-13,0.0,78.0,Gifu
2016-11-14,47.0,78.0,Gifu
2016-11-15,97.0,78.0,Gifu
2016-11-16,50.0,78.0,Gifu
2016-11-17,50.0,78.0,Gifu
2016-11-18,48.0,78.0,Gifu
2016-11-19,0.0,78.0,Gifu
2016-11-20,0.0,0.0,Gifu
2016-11-21,0.0,0.0,Gifu
2016-11-22,0.0,0.0,Gifu
2016-11-23,0.0,0.0,Gifu
2016-11-24,0.0,0.0,Gifu
2016-11-25,0.0,0.0,Gifu
2016-11-26,0.0,0.0,Gifu
2016-11-27,0.0,38.0,Gifu
2016-11-28,0.0,38.0,Gifu
2016-11-29,0.0,38.0,Gifu
2016-11-30,93.0,38.0,Gifu
2016-12-01,48.0,38.0,Gifu
2016-12-02,0.0,38.0,Gifu
2016-12-03,0.0,38.0,Gifu
2016-12-04,0.0,36.0,Gifu
2016-12-05,0.0,36.0,Gifu
2016-12-06,88.0,36.0,Gifu
2016-12-07,0.0,36.0,Gifu
2016-12-08,0.0,36.0,Gifu
2016-12-09,0.0,36.0,Gifu
2016-12-10,44.0,36.0,Gifu
2016-12-11,42.0,37.0,Gifu
2016-12-12,45.0,37.0,Gifu
2016-12-13,0.0,37.0,Gifu
2016-12-14,0.0,37.0,Gifu
2016-12-15,47.0,37.0,Gifu
2016-12-16,0.0,37.0,Gifu
2016-12-17,0.0,37.0,Gifu
2016-12-18,0.0,24.0,Gifu
2016-12-19,0.0,24.0,Gifu
2016-12-20,46.0,24.0,Gifu
2016-12-21,0.0,24.0,Gifu
2016-12-22,0.0,24.0,Gifu
2016-12-23,0.0,24.0,Gifu
2016-12-24,43.0,24.0,Gifu
2016-12-25,43.0,46.0,Gifu
2016-12-26,44.0,46.0,Gifu
2016-12-27,0.0,46.0,Gifu
2016-12-28,0.0,46.0,Gifu
2016-12-29,85.0,46.0,Gifu
2016-12-30,0.0,46.0,Gifu
2016-12-31,0.0,46.0,Gifu
2017-01-01,19.0,33.0,Gifu
2017-01-02,0.0,33.0,Gifu
2017-01-03,0.0,33.0,Gifu
2017-01-04,18.0,33.0,Gifu
2017-01-05,0.0,33.0,Gifu
2017-01-06,20.0,33.0,Gifu
2017-01-07,0.0,33.0,Gifu
2017-01-08,18.0,34.0,Gifu
2017-01-09,0.0,34.0,Gifu
2017-01-10,0.0,34.0,Gifu
2017-01-11,0.0,34.0,Gifu
2017-01-12,0.0,34.0,Gifu
2017-01-13,0.0,34.0,Gifu
2017-01-14,0.0,34.0,Gifu
2017-01-15,0.0,23.0,Gifu
2017-01-16,21.0,23.0,Gifu
2017-01-17,0.0,23.0,Gifu
2017-01-18,21.0,23.0,Gifu
2017-01-19,0.0,23.0,Gifu
2017-01-20,0.0,23.0,Gifu
2017-01-21,0.0,23.0,Gifu
2017-01-22,0.0,47.0,Gifu
2017-01-23,0.0,47.0,Gifu
2017-01-24,21.0,47.0,Gifu
2017-01-25,21.0,47.0,Gifu
2017-01-26,21.0,47.0,Gifu
2017-01-27,0.0,47.0,Gifu
2017-01-28,19.0,47.0,Gifu
2017-01-29,0.0,12.0,Gifu
2017-01-30,0.0,12.0,Gifu
2017-01-31,0.0,12.0,Gifu
2017-02-01,0.0,12.0,Gifu
2017-02-02,20.0,12.0,Gifu
2017-02-03,0.0,12.0,Gifu
2017-02-04,0.0,12.0,Gifu
2017-02-05,17.0,11.0,Gifu
2017-02-06,0.0,11.0,Gifu
2017-02-07,0.0,11.0,Gifu
2017-02-08,0.0,11.0,Gifu
2017-02-09,0.0,11.0,Gifu
2017-02-10,0.0,11.0,Gifu
2017-02-11,0.0,11.0,Gifu
2017-02-12,0.0,45.0,Gifu
2017-02-13,40.0,45.0,Gifu
2017-02-14,0.0,45.0,Gifu
2017-02-15,0.0,45.0,Gifu
2017-02-16,0.0,45.0,Gifu
2017-02-17,18.0,45.0,Gifu
2017-02-18,0.0,45.0,Gifu
2017-02-19,18.0,56.0,Gifu
2017-02-20,0.0,56.0,Gifu
2017-02-21,0.0,56.0,Gifu
2017-02-22,20.0,56.0,Gifu
2017-02-23,20.0,56.0,Gifu
2017-02-24,20.0,56.0,Gifu
2017-02-25,18.0,56.0,Gifu
2017-02-26,0.0,55.0,Gifu
2017-02-27,19.0,55.0,Gifu
2017-02-28,0.0,55.0,Gifu
2017-03-01,19.0,55.0,Gifu
2017-03-02,0.0,55.0,Gifu
2017-03-03,38.0,55.0,Gifu
2017-03-04,18.0,55.0,Gifu
2017-03-05,0.0,21.0,Gifu
2017-03-06,0.0,21.0,Gifu
2017-03-07,37.0,21.0,Gifu
2017-03-08,0.0,21.0,Gifu
2017-03-09,0.0,21.0,Gifu
2017-03-10,0.0,21.0,Gifu
2017-03-11,0.0,21.0,Gifu
2017-03-12,0.0,32.0,Gifu
2017-03-13,66.0,32.0,Gifu
2017-03-14,0.0,32.0,Gifu
2017-03-15,0.0,32.0,Gifu
2017-03-16,0.0,32.0,Gifu
2017-03-17,0.0,32.0,Gifu
2017-03-18,0.0,32.0,Gifu
2017-03-19,0.0,21.0,Gifu
2017-03-20,0.0,21.0,Gifu
2017-03-21,18.0,21.0,Gifu
2017-03-22,0.0,21.0,Gifu
2017-03-23,19.0,21.0,Gifu
2017-03-24,0.0,21.0,Gifu
2017-03-25,0.0,21.0,Gifu
2017-03-26,34.0,94.0,Gifu
2017-03-27,0.0,94.0,Gifu
2017-03-28,37.0,94.0,Gifu
2017-03-29,18.0,94.0,Gifu
2017-03-30,18.0,94.0,Gifu
2017-03-31,36.0,94.0,Gifu
2017-04-01,18.0,94.0,Gifu
2017-04-02,0.0,11.0,Gifu
2017-04-03,0.0,11.0,Gifu
2017-04-04,0.0,11.0,Gifu
2017-04-05,0.0,11.0,Gifu
2017-04-06,0.0,11.0,Gifu
2017-04-07,18.0,11.0,Gifu
2017-04-08,0.0,11.0,Gifu
2017-04-09,18.0,68.0,Gifu
2017-04-10,40.0,68.0,Gifu
2017-04-11,20.0,68.0,Gifu
2017-04-12,21.0,68.0,Gifu
2017-04-13,0.0,68.0,Gifu
2017-04-14,20.0,68.0,Gifu
2017-04-15,0.0,68.0,Gifu
2017-04-16,0.0,23.0,Gifu
2017-04-17,0.0,23.0,Gifu
2017-04-18,20.0,23.0,Gifu
2017-04-19,20.0,23.0,Gifu
2017-04-20,0.0,23.0,Gifu
2017-04-21,0.0,23.0,Gifu
2017-04-22,0.0,23.0,Gifu
2017-04-23,0.0,23.0,Gifu
2017-04-24,20.0,23.0,Gifu
2017-04-25,0.0,23.0,Gifu
2017-04-26,0.0,23.0,Gifu
2017-04-27,0.0,23.0,Gifu
2017-04-28,0.0,23.0,Gifu
2017-04-29,0.0,23.0,Gifu
2017-04-30,0.0,20.0,Gifu
2017-05-01,0.0,20.0,Gifu
2017-05-02,0.0,20.0,Gifu
2017-05-03,17.0,20.0,Gifu
2017-05-04,0.0,20.0,Gifu
2017-05-05,0.0,20.0,Gifu
2017-05-06,0.0,20.0,Gifu
2017-05-07,17.0,54.0,Gifu
2017-05-08,0.0,54.0,Gifu
2017-05-09,57.0,54.0,Gifu
2017-05-10,19.0,54.0,Gifu
2017-05-11,0.0,54.0,Gifu
2017-05-12,0.0,54.0,Gifu
2017-05-13,0.0,54.0,Gifu
2017-05-14,0.0,23.0,Gifu
2017-05-15,0.0,23.0,Gifu
2017-05-16,0.0,23.0,Gifu
2017-05-17,0.0,23.0,Gifu
2017-05-18,0.0,23.0,Gifu
2017-05-19,21.0,23.0,Gifu
2017-05-20,0.0,23.0,Gifu
2017-05-21,0.0,45.0,Gifu
2017-05-22,20.0,45.0,Gifu
2017-05-23,0.0,45.0,Gifu
2017-05-24,40.0,45.0,Gifu
2017-05-25,19.0,45.0,Gifu
2017-05-26,0.0,45.0,Gifu
2017-05-27,0.0,45.0,Gifu
2017-05-28,37.0,78.0,Gifu
2017-05-29,20.0,78.0,Gifu
2017-05-30,19.0,78.0,Gifu
2017-05-31,19.0,78.0,Gifu
2017-06-01,38.0,78.0,Gifu
2017-06-02,0.0,78.0,Gifu
2017-06-03,0.0,78.0,Gifu
2017-06-04,37.0,44.0,Gifu
2017-06-05,0.0,44.0,Gifu
2017-06-06,0.0,44.0,Gifu
2017-06-07,19.0,44.0,Gifu
2017-06-08,0.0,44.0,Gifu
2017-06-09,0.0,44.0,Gifu
2017-06-10,0.0,44.0,Gifu
2017-06-11,18.0,78.0,Gifu
2017-06-12,0.0,78.0,Gifu
2017-06-13,0.0,78.0,Gifu
2017-06-14,100.0,78.0,Gifu
2017-06-15,0.0,78.0,Gifu
2017-06-16,0.0,78.0,Gifu
2017-06-17,18.0,78.0,Gifu
2017-06-18,0.0,51.0,Gifu
2017-06-19,0.0,51.0,Gifu
2017-06-20,53.0,51.0,Gifu
2017-06-21,0.0,51.0,Gifu
2017-06-22,0.0,51.0,Gifu
2017-06-23,34.0,51.0,Gifu
2017-06-24,0.0,51.0,Gifu
2017-06-25,0.0,33.0,Gifu
2017-06-26,18.0,33.0,Gifu
2017-06-27,0.0,33.0,Gifu
2017-06-28,19.0,33.0,Gifu
2017-06-29,0.0,33.0,Gifu
2017-06-30,0.0,33.0,Gifu
2017-07-01,0.0,33.0,Gifu
2017-07-02,50.0,33.0,Gifu
2017-07-03,0.0,33.0,Gifu
2017-07-04,0.0,33.0,Gifu
2017-07-05,0.0,33.0,Gifu
2017-07-06,0.0,33.0,Gifu
2017-07-07,55.0,33.0,Gifu
2017-07-08,0.0,33.0,Gifu
2017-07-09,0.0,53.0,Gifu
2017-07-10,0.0,53.0,Gifu
2017-07-11,0.0,53.0,Gifu
2017-07-12,53.0,53.0,Gifu
2017-07-13,53.0,53.0,Gifu
2017-07-14,0.0,53.0,Gifu
2017-07-15,49.0,53.0,Gifu
2017-07-16,0.0,21.0,Gifu
2017-07-17,0.0,21.0,Gifu
2017-07-18,0.0,21.0,Gifu
2017-07-19,55.0,21.0,Gifu
2017-07-20,0.0,21.0,Gifu
2017-07-21,0.0,21.0,Gifu
2017-07-22,0.0,21.0,Gifu
2017-07-23,0.0,31.0,Gifu
2017-07-24,49.0,31.0,Gifu
2017-07-25,0.0,31.0,Gifu
2017-07-26,0.0,31.0,Gifu
2017-07-27,50.0,31.0,Gifu
2017-07-28,0.0,31.0,Gifu
2017-07-29,0.0,31.0,Gifu
2017-07-30,0.0,0.0,Gifu
2017-07-31,0.0,0.0,Gifu
2017-08-01,0.0,0.0,Gifu
2017-08-02,0.0,0.0,Gifu
2017-08-03,0.0,0.0,Gifu
2017-08-04,0.0,0.0,Gifu
2017-08-05,0.0,0.0,Gifu
2017-08-06,0.0,39.0,Gifu
2017-08-07,0.0,39.0,Gifu
2017-08-08,47.0,39.0,Gifu
2017-08-09,48.0,39.0,Gifu
2017-08-10,0.0,39.0,Gifu
2017-08-11,0.0,39.0,Gifu
2017-08-12,47.0,39.0,Gifu
2017-08-13,0.0,28.0,Gifu
2017-08-14,0.0,28.0,Gifu
2017-08-15,0.0,28.0,Gifu
2017-08-16,0.0,28.0,Gifu
2017-08-17,0.0,28.0,Gifu
2017-08-18,44.0,28.0,Gifu
2017-08-19,0.0,28.0,Gifu
2017-08-20,0.0,20.0,Gifu
2017-08-21,50.0,20.0,Gifu
2017-08-22,0.0,20.0,Gifu
2017-08-23,0.0,20.0,Gifu
2017-08-24,0.0,20.0,Gifu
2017-08-25,0.0,20.0,Gifu
2017-08-26,0.0,20.0,Gifu
2017-08-27,0.0,42.0,Gifu
2017-08-28,50.0,42.0,Gifu
2017-08-29,0.0,42.0,Gifu
2017-08-30,0.0,42.0,Gifu
2017-08-31,0.0,42.0,Gifu
2017-09-01,0.0,42.0,Gifu
2017-09-02,0.0,42.0,Gifu
2017-09-03,49.0,55.0,Gifu
2017-09-04,0.0,55.0,Gifu
2017-09-05,53.0,55.0,Gifu
2017-09-06,52.0,55.0,Gifu
2017-09-07,0.0,55.0,Gifu
2017-09-08,0.0,55.0,Gifu
2017-09-09,0.0,55.0,Gifu
2017-09-10,47.0,21.0,Gifu
2017-09-11,0.0,21.0,Gifu
2017-09-12,0.0,21.0,Gifu
2017-09-13,0.0,21.0,Gifu
2017-09-14,0.0,21.0,Gifu
2017-09-15,0.0,21.0,Gifu
2017-09-16,0.0,21.0,Gifu
2017-09-17,0.0,31.0,Gifu
2017-09-18,0.0,31.0,Gifu
2017-09-19,0.0,31.0,Gifu
2017-09-20,0.0,31.0,Gifu
2017-09-21,0.0,31.0,Gifu
2017-09-22,0.0,31.0,Gifu
2017-09-23,0.0,31.0,Gifu
2017-09-24,0.0,32.0,Gifu
2017-09-25,0.0,32.0,Gifu
2017-09-26,0.0,32.0,Gifu
2017-09-27,0.0,32.0,Gifu
2017-09-28,53.0,32.0,Gifu
2017-09-29,0.0,32.0,Gifu
2017-09-30,0.0,32.0,Gifu
2017-10-01,0.0,32.0,Gifu
2017-10-02,51.0,32.0,Gifu
2017-10-03,0.0,32.0,Gifu
2017-10-04,0.0,32.0,Gifu
2017-10-05,0.0,32.0,Gifu
2017-10-06,0.0,32.0,Gifu
2017-10-07,0.0,32.0,Gifu
2017-10-08,0.0,0.0,Gifu
2017-10-09,0.0,0.0,Gifu
2017-10-10,0.0,0.0,Gifu
2017-10-11,0.0,0.0,Gifu
2017-10-12,0.0,0.0,Gifu
2017-10-13,0.0,0.0,Gifu
2017-10-14,0.0,0.0,Gifu
2017-10-15,0.0,21.0,Gifu
2017-10-16,0.0,21.0,Gifu
2017-10-17,0.0,21.0,Gifu
2017-10-18,0.0,21.0,Gifu
2017-10-19,0.0,21.0,Gifu
2017-10-20,0.0,21.0,Gifu
2017-10-21,0.0,21.0,Gifu
2017-10-22,38.0,62.0,Gifu
2017-10-23,0.0,62.0,Gifu
2017-10-24,54.0,62.0,Gifu
2017-10-25,0.0,62.0,Gifu
2017-10-26,0.0,62.0,Gifu
2017-10-27,0.0,62.0,Gifu
2017-10-28,0.0,62.0,Gifu
2017-10-29,0.0,21.0,Gifu
2017-10-30,55.0,21.0,Gifu
2017-10-31,57.0,21.0,Gifu
2017-11-01,0.0,21.0,Gifu
2017-11-02,0.0,21.0,Gifu
2017-11-03,0.0,21.0,Gifu
2017-11-04,0.0,21.0,Gifu
2017-11-05,0.0,21.0,Gifu
2017-11-06,0.0,21.0,Gifu
2017-11-07,52.0,21.0,Gifu
2017-11-08,0.0,21.0,Gifu
2017-11-09,0.0,21.0,Gifu
2017-11-10,0.0,21.0,Gifu
2017-11-11,0.0,21.0,Gifu
2017-11-12,0.0,10.0,Gifu
2017-11-13,0.0,10.0,Gifu
2017-11-14,0.0,10.0,Gifu
2017-11-15,50.0,10.0,Gifu
2017-11-16,0.0,10.0,Gifu
2017-11-17,0.0,10.0,Gifu
2017-11-18,0.0,10.0,Gifu
2017-11-19,0.0,0.0,Gifu
2017-11-20,0.0,0.0,Gifu
2017-11-21,0.0,0.0,Gifu
2017-11-22,0.0,0.0,Gifu
2017-11-23,0.0,0.0,Gifu
2017-11-24,0.0,0.0,Gifu
2017-11-25,0.0,0.0,Gifu
2017-11-26,0.0,42.0,Gifu
2017-11-27,0.0,42.0,Gifu
2017-11-28,100.0,42.0,Gifu
2017-11-29,0.0,42.0,Gifu
2017-11-30,50.0,42.0,Gifu
2017-12-01,0.0,42.0,Gifu
2017-12-02,48.0,42.0,Gifu
2017-12-03,0.0,11.0,Gifu
2017-12-04,0.0,11.0,Gifu
2017-12-05,0.0,11.0,Gifu
2017-12-06,0.0,11.0,Gifu
2017-12-07,0.0,11.0,Gifu
2017-12-08,0.0,11.0,Gifu
2017-12-09,0.0,11.0,Gifu
2017-12-10,0.0,42.0,Gifu
2017-12-11,0.0,42.0,Gifu
2017-12-12,0.0,42.0,Gifu
2017-12-13,0.0,42.0,Gifu
2017-12-14,0.0,42.0,Gifu
2017-12-15,52.0,42.0,Gifu
2017-12-16,48.0,42.0,Gifu
2017-12-17,0.0,21.0,Gifu
2017-12-18,0.0,21.0,Gifu
2017-12-19,0.0,21.0,Gifu
2017-12-20,0.0,21.0,Gifu
2017-12-21,0.0,21.0,Gifu
2017-12-22,0.0,21.0,Gifu
2017-12-23,0.0,21.0,Gifu
2017-12-24,0.0,40.0,Gifu
2017-12-25,0.0,40.0,Gifu
2017-12-26,0.0,40.0,Gifu
2017-12-27,49.0,40.0,Gifu
2017-12-28,49.0,40.0,Gifu
2017-12-29,47.0,40.0,Gifu
2017-12-30,0.0,40.0,Gifu
2017-12-31,40.0,54.0,Gifu
2018-01-01,85.0,54.0,Gifu
2018-01-02,0.0,54.0,Gifu
2018-01-03,0.0,54.0,Gifu
2018-01-04,42.0,54.0,Gifu
2018-01-05,0.0,54.0,Gifu
2018-01-06,44.0,54.0,Gifu
2018-01-07,0.0,39.0,Gifu
2018-01-08,42.0,39.0,Gifu
2018-01-09,0.0,39.0,Gifu
2018-01-10,49.0,39.0,Gifu
2018-01-11,0.0,39.0,Gifu
2018-01-12,49.0,39.0,Gifu
2018-01-13,0.0,39.0,Gifu
2018-01-14,0.0,29.0,Gifu
2018-01-15,0.0,29.0,Gifu
2018-01-16,0.0,29.0,Gifu
2018-01-17,47.0,29.0,Gifu
2018-01-18,47.0,29.0,Gifu
2018-01-19,0.0,29.0,Gifu
2018-01-20,0.0,29.0,Gifu
2018-01-21,42.0,57.0,Gifu
2018-01-22,92.0,57.0,Gifu
2018-01-23,47.0,57.0,Gifu
2018-01-24,46.0,57.0,Gifu
2018-01-25,0.0,57.0,Gifu
2018-01-26,0.0,57.0,Gifu
2018-01-27,45.0,57.0,Gifu
2018-01-28,0.0,49.0,Gifu
2018-01-29,98.0,49.0,Gifu
2018-01-30,0.0,49.0,Gifu
2018-01-31,0.0,49.0,Gifu
